
cd /home/pi/project/hmi
source /home/pi/project/activate_python.sh
export DISPLAY=:0
python3 main.py
2026-04-22 20:41:18,658 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 12:56:06,085 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=79.32 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:56:05 GMT", "server": "uvicorn", "content-length": "402", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T04:18:09"}]
2026-04-23 12:56:23,078 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 12:56:23,105 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=26.73 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:56:22 GMT", "server": "uvicorn", "content-length": "400", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T04:18:09"}
2026-04-23 12:58:01,611 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 12:58:01,613 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 12:58:01,613 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 12:58:01,672 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=58.77 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:58:01 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-23 12:58:01,681 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=68.37 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:58:01 GMT", "server": "uvicorn", "content-length": "402", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T04:18:09"}]
2026-04-23 12:58:01,683 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=71.82 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:58:01 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:30:26"}],"total":4,"page":1,"size":15}
2026-04-23 12:58:16,046 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 12:58:16,070 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=23.75 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 04:58:15 GMT", "server": "uvicorn", "content-length": "400", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T04:18:09"}
2026-04-23 13:06:17,337 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=PATCH url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json={"workflow_name": "TEST", "workflow_type": "SORTING_PROCESS", "workflow_params": {"description": "", "is_draft": true}, "workflow_detail": {"version": 1, "sequence": [{"id": "8fb85eab", "type": "belt_conveyor", "config": {"action": "启动", "device_name": "皮带输送机-01", "output_property": "状态"}}, {"id": "dc8f96e7", "type": "wait", "config": {"wait_seconds": 5, "output_property": "状态"}}]}, "conditions": {}, "enable_or_not": 0}
2026-04-23 13:06:17,406 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=PATCH url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=69.58 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme", "Content-Length": "478", "Content-Type": "application/json"} req_body={"workflow_name": "TEST", "workflow_type": "SORTING_PROCESS", "workflow_params": {"description": "", "is_draft": true}, "workflow_detail": {"version": 1, "sequence": [{"id": "8fb85eab", "type": "belt_conveyor", "config": {"action": "\u542f\u52a8", "device_name": "\u76ae\u5e26\u8f93\u9001\u673a-01", "output_property": "\u72b6\u6001"}}, {"id": "dc8f96e7", "type": "wait", "config": {"wait_seconds": 5, "output_property": "\u72b6\u6001"}}]}, "conditions": {}, "enable_or_not": 0} resp_headers={"date": "Thu, 23 Apr 2026 05:06:16 GMT", "server": "uvicorn", "content-length": "487", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}
2026-04-23 13:06:19,117 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 13:06:19,137 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=20.16 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:06:18 GMT", "server": "uvicorn", "content-length": "489", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}]
2026-04-23 13:06:23,787 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-actions timeout=5s headers={"API_TOKEN": "changeme"} params={"device_instance_id": 6} json=None
2026-04-23 13:06:23,820 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-actions status=200 elapsed_ms=32.62 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:06:22 GMT", "server": "uvicorn", "content-length": "2", "content-type": "application/json"} resp_body=[]
2026-04-23 13:07:17,261 | INFO | DeviceService | Dummy-4 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:07:17,289 | INFO | DeviceService | Dummy-4 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=27.76 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:07:17 GMT", "server": "uvicorn", "content-length": "487", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}
2026-04-23 13:12:23,705 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 13:12:23,705 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 13:12:23,707 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:12:23,744 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=39.06 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:12:23 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:30:26"}],"total":4,"page":1,"size":15}
2026-04-23 13:12:23,753 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=46.71 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:12:23 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-23 13:12:23,754 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=48.53 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:12:23 GMT", "server": "uvicorn", "content-length": "489", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}]
2026-04-23 13:12:35,268 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:12:35,294 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=25.21 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:12:34 GMT", "server": "uvicorn", "content-length": "487", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}
2026-04-23 13:25:02,898 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 13:25:02,899 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:25:02,899 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 13:25:02,968 | INFO | DeviceService | Dummy-2 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=68.59 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:25:02 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
2026-04-23 13:25:02,971 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/devices status=200 elapsed_ms=72.90 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:25:02 GMT", "server": "uvicorn", "content-length": "1520", "content-type": "application/json"} resp_body={"items":[{"device_model_id":null,"device_code":"DEV7FF027EC","device_name":"SFDS","device_category":"输送设备/螺旋输送机","production_line":"SFS","location":"SFS","device_status":0,"device_data":{"ip":"242","port":"22","control_mode":"PLC"},"communication_protocol":"TCP","id":6,"device_model_name":null,"created_at":"2026-04-22T12:33:26","updated_at":"2026-04-22T12:37:37"},{"device_model_id":null,"device_code":"DEV30ED9824","device_name":"WREW","device_category":"输送设备/螺旋输送机","production_line":"QE","location":"WW","device_status":0,"device_data":{"ip":"1213","port":"24","control_mode":"PLC"},"communication_protocol":"TCP","id":7,"device_model_name":null,"created_at":"2026-04-22T13:00:30","updated_at":"2026-04-22T13:00:30"},{"device_model_id":null,"device_code":"DEV44845C97","device_name":"GTS","device_category":"筛选设备/滚筒筛","production_line":"","location":"","device_status":0,"device_data":{"ip":"17676","port":"34","control_mode":"PLC"},"communication_protocol":"TCP","id":8,"device_model_name":null,"created_at":"2026-04-23T04:25:43","updated_at":"2026-04-23T04:25:43"},{"device_model_id":null,"device_code":"DEVB7CAC5CA","device_name":"TBJ","device_category":"处理设备/破碎机","production_line":"","location":"","device_status":0,"device_data":{"ip":"123456","port":"1234","control_mode":"PLC"},"communication_protocol":"TCP","id":9,"device_model_name":null,"created_at":"2026-04-23T04:29:49","updated_at":"2026-04-23T04:30:26"}],"total":4,"page":1,"size":15}
2026-04-23 13:25:02,974 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=74.48 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:25:02 GMT", "server": "uvicorn", "content-length": "489", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}]
2026-04-23 13:25:16,724 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:25:16,751 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows/1 status=200 elapsed_ms=27.30 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:25:16 GMT", "server": "uvicorn", "content-length": "487", "content-type": "application/json"} resp_body={"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}
2026-04-23 13:30:24,701 | INFO | DeviceService | Dummy-1 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
2026-04-23 13:30:24,720 | INFO | DeviceService | Dummy-2 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/devices timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
2026-04-23 13:30:24,720 | INFO | DeviceService | Dummy-3 | device_service.py:92 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/workflows timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 10} json=None
2026-04-23 13:30:24,769 | INFO | DeviceService | Dummy-3 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/workflows status=200 elapsed_ms=48.63 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:30:24 GMT", "server": "uvicorn", "content-length": "489", "content-type": "application/json"} resp_body=[{"workflow_name":"TEST","workflow_type":"SORTING_PROCESS","workflow_params":{"is_draft":true,"description":""},"workflow_detail":{"version":1,"sequence":[{"id":"8fb85eab","type":"belt_conveyor","config":{"action":"启动","device_name":"皮带输送机-01","output_property":"状态"}},{"id":"dc8f96e7","type":"wait","config":{"wait_seconds":5,"output_property":"状态"}}]},"conditions":{},"id":1,"is_deleted":false,"created_at":"2026-04-23T04:18:09","updated_at":"2026-04-23T05:06:17"}]
2026-04-23 13:30:24,777 | INFO | DeviceService | Dummy-1 | device_service.py:113 | [HTTP_RESPONSE] method=GET url=http://192.168.1.136:8000/api/v1/device-models status=200 elapsed_ms=77.01 req_headers={"User-Agent": "python-requests/2.33.1", "Accept-Encoding": "gzip, deflate", "Accept": "*/*", "Connection": "keep-alive", "API_TOKEN": "changeme"} req_body=None resp_headers={"date": "Thu, 23 Apr 2026 05:30:24 GMT", "server": "uvicorn", "content-length": "203", "content-type": "application/json"} resp_body=[{"model_name":"输送设备","model_code":"MODEL-001","description":"测试型号","specifications":{"category":"conveyor"},"id":2,"created_at":"2026-04-22T11:52:40","updated_at":"2026-04-22T11:52:40"}]
